"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 30 21:58:47 UTC 2025","Tue Sep 30 21:58:47 UTC 2025","108","src.test.python","test_endpoints","","","","manager_accesses_all_employees_with_valid_department_and_invalid_position_param","
    Unified GET tests: by_id, get_all, and search.
    "
"passed","Tue Sep 30 21:58:48 UTC 2025","Tue Sep 30 21:58:48 UTC 2025","87","src.test.python","test_endpoints","","","","employee_tries_to_list_all_employees","
    Unified GET tests: by_id, get_all, and search.
    "
"passed","Tue Sep 30 21:58:49 UTC 2025","Tue Sep 30 21:58:49 UTC 2025","100","src.test.python","test_endpoints","","","","admin_tries_to_create_employee_with_incomplete_request_body","
    Generic CREATE test for Employee API with dynamic Allure labels and severity.
    "
"passed","Tue Sep 30 21:58:47 UTC 2025","Tue Sep 30 21:58:47 UTC 2025","100","src.test.python","test_endpoints","","","","manager_accesses_all_employees_with_position_param","
    Unified GET tests: by_id, get_all, and search.
    "
"passed","Tue Sep 30 21:58:46 UTC 2025","Tue Sep 30 21:58:46 UTC 2025","114","src.test.python","test_endpoints","","","","employee_tries_to_access_another_employee","
    Unified GET tests: by_id, get_all, and search.
    "
"passed","Tue Sep 30 21:58:47 UTC 2025","Tue Sep 30 21:58:47 UTC 2025","107","src.test.python","test_endpoints","","","","manager_accesses_all_employees_with_salary_param","
    Unified GET tests: by_id, get_all, and search.
    "
"passed","Tue Sep 30 21:58:48 UTC 2025","Tue Sep 30 21:58:48 UTC 2025","90","src.test.python","test_endpoints","","","","access_denied","
    Generic SECURITY test for Employee API with dynamic Allure labels and severity.
    "
"passed","Tue Sep 30 21:58:48 UTC 2025","Tue Sep 30 21:58:49 UTC 2025","89","src.test.python","test_endpoints","","","","access_denied","
    Generic SECURITY test for Employee API with dynamic Allure labels and severity.
    "
"passed","Tue Sep 30 21:58:47 UTC 2025","Tue Sep 30 21:58:47 UTC 2025","89","src.test.python","test_endpoints","","","","manager_accesses_all_employees_with_unknown_params","
    Unified GET tests: by_id, get_all, and search.
    "
"passed","Tue Sep 30 21:58:47 UTC 2025","Tue Sep 30 21:58:47 UTC 2025","98","src.test.python","test_endpoints","","","","admin_accesses_all_employees","
    Unified GET tests: by_id, get_all, and search.
    "
"passed","Tue Sep 30 21:58:46 UTC 2025","Tue Sep 30 21:58:46 UTC 2025","87","src.test.python","test_endpoints","","","","admin_accesses_a_specific_employee","
    Unified GET tests: by_id, get_all, and search.
    "
"passed","Tue Sep 30 21:58:48 UTC 2025","Tue Sep 30 21:58:48 UTC 2025","88","src.test.python","test_endpoints","","","","access_granted","
    Generic SECURITY test for Employee API with dynamic Allure labels and severity.
    "
"passed","Tue Sep 30 21:58:01 UTC 2025","Tue Sep 30 21:58:46 UTC 2025","44724","src.test.python","test_endpoints","","","","employees_can_access_their_own_record",""
